datetime,tail24,tail24_avg,evap,infl,losses,rel1,rel2,rel3,rel_tol,engr1,engr2,engr3,cond1,cond2,cond3,str1,str2,str3,run_g1,run_g2,run_g3,run_c1,run_c2,run_c3,spillway,irr,camp,demand,derate,outage,stor,fore24
2014-02-28,82.08642857142857,83.16857142857141,1.1378392857142856,0.8078964285714286,0.8722714285714288,6.597589285714286,6.622275000000001,6.6110678571428565,19.830932142857144,1053825.0,1057814.2857142857,1055492.857142857,0.0,0.0,0.28928571428571426,5382.857142857143,0.0,477.39285714285717,17459.721428571425,4163.653571428571,31642.274999999998,1447.7,1430.9000000000008,1407.3535714285713,0.0,0.0,8723.142857142857,19.714285714285715,20.892857142857142,0.0,6347.762003571427,147.90964285714287
2014-03-31,82.39935483870968,83.11548387096774,1.1889774193548386,0.7704483870967742,1.5089516129032259,6.578329032258065,6.583796774193549,6.600570967741935,19.762696774193543,1012493.5483870967,1013441.9354838709,1015980.6451612903,0.07741935483870968,0.23870967741935484,0.0,5381.612903225807,0.0,488.16129032258067,17827.1935483871,4533.954838709678,32013.106451612904,1448.6580645161296,1432.6548387096782,1408.6999999999996,0.0,0.0,8988.161290322581,19.612903225806452,34.645161290322584,0.0,5704.173458064517,145.83096774193547
2014-04-30,82.70133333333332,83.16466666666666,1.1579000000000004,0.5072733333333334,1.1243166666666666,6.576833333333334,6.500053333333335,6.553546666666665,19.630433333333333,975440.0,964900.0,972670.0,0.3466666666666667,0.27999999999999997,0.31666666666666665,5779.0,4.333333333333333,572.4,18205.180000000004,4912.776666666667,32390.086666666662,1451.6333333333337,1436.3833333333323,1411.5999999999997,0.0,0.0,9165.4,19.466666666666665,49.3,0.0,5047.98785,143.558
2014-05-31,81.87354838709679,82.89612903225809,0.8448096774193549,0.27284193548387103,0.7837741935483871,5.818780645161291,5.771177419354839,5.842103225806452,17.43206129032258,829406.4516129033,823677.4193548387,834106.4516129033,0.0,0.0,0.0,5816.129032258064,0.0,538.2258064516129,18581.54516129032,5288.406451612903,32767.838709677417,1453.8000000000004,1438.0999999999992,1413.1999999999996,0.0,0.0,8887.258064516129,17.29032258064516,64.06451612903226,0.0,4433.056890322581,141.25290322580642
2014-06-30,81.53099999999999,82.59633333333336,0.5589333333333335,6.269416666666668,0.18813666666666667,5.065556666666668,4.992329999999999,5.004859999999999,15.062746666666667,694363.3333333334,685036.6666666666,687216.6666666666,0.03666666666666667,0.0,0.05333333333333334,5714.0,0.0,480.76666666666665,18909.503333333338,5617.703333333335,33095.53,1454.3000000000002,1438.0999999999992,1413.4566666666676,0.0,0.0,7343.733333333334,14.933333333333334,75.5,0.0,3974.8074700000006,139.40799999999996
2014-07-31,81.84032258064515,82.47290322580646,0.49403225806451606,21.647893548387096,0.0,4.5309451612903215,4.544629032258065,4.505999999999999,13.581574193548384,623916.1290322581,624083.8709677419,619709.6774193548,0.0,0.0,0.0,5369.677419354839,14.193548387096774,467.16129032258067,19180.77419354839,5887.145161290323,33364.558064516124,1454.3000000000004,1438.0999999999992,1413.9000000000008,0.0,0.0,6988.903225806452,13.483870967741936,75.19354838709677,0.0,3960.8333838709673,139.34838709677416
2014-08-31,82.20129032258065,82.56612903225806,0.5710096774193548,30.27516451612903,0.0,4.61491935483871,4.599209677419356,4.644803225806453,13.858932258064511,654061.2903225806,652861.2903225806,659683.8709677419,0.14516129032258066,0.0,0.0,5201.935483870968,0.0,471.93548387096774,19487.91290322581,6196.564516129031,33675.45483870968,1455.6548387096782,1438.0999999999992,1413.9000000000008,0.0,0.0,6958.774193548387,13.838709677419354,64.25806451612904,0.0,4437.974387096773,141.27451612903226
2014-09-30,81.34533333333334,81.71333333333335,0.6915333333333333,30.799146666666662,0.0,2.780263333333333,2.7122099999999993,2.7593066666666664,8.25178,408876.6666666667,398050.0,406643.3333333333,0.0,0.0,0.0,4669.666666666667,0.0,473.1,19709.70333333333,6418.293333333333,33896.31333333333,1456.4000000000008,1438.0999999999992,1413.9000000000008,0.0,0.0,6743.1,8.266666666666667,50.5,0.0,5001.250713333333,143.38766666666666
2014-10-31,81.13677419354839,81.7358064516129,0.7879612903225804,13.433332258064514,0.0,2.755929032258064,2.8311129032258067,2.797993548387096,8.38503548387097,413754.8387096774,424364.51612903224,419638.70967741933,0.0,0.0,0.0,4807.419354838709,0.0,472.80645161290323,19899.53225806452,6607.229032258064,34084.17419354838,1456.4000000000008,1438.0999999999992,1413.9000000000008,0.0,0.0,7020.903225806452,8.387096774193548,42.193548387096776,0.0,5368.791680645163,144.69806451612905
2014-11-30,81.29333333333335,81.68433333333336,0.6771699999999999,5.870463333333333,0.0,2.7317933333333344,2.6807833333333333,2.7550700000000004,8.167646666666668,412256.6666666667,403053.3333333333,415250.0,0.0,0.9733333333333333,0.0,5182.333333333333,29.0,462.5,20100.653333333332,6778.430000000001,34281.926666666666,1456.4000000000008,1439.7999999999993,1413.9000000000008,0.0,0.0,6808.2,8.133333333333333,42.1,23.866666666666667,5358.285433333332,144.6616666666667
2014-12-31,80.76064516129034,81.2225806451613,0.6892129032258063,2.3522935483870966,0.0,1.675561290322581,1.7331032258064518,1.6503645161290323,5.059029032258064,249709.67741935485,259977.4193548387,247780.64516129033,0.06774193548387097,0.31612903225806455,0.0032258064516129032,4714.8387096774195,57.096774193548384,455.80645161290323,20235.470967741934,6943.14516129032,34421.36129032258,1456.9322580645164,1442.2096774193549,1413.906451612904,0.0,0.0,7181.354838709677,5.0,45.0,0.0,5250.314403225806,144.28483870967742
2015-01-31,80.89709677419353,81.48193548387098,0.7658290322580645,1.889161290322581,0.22697096774193545,2.2382645161290324,2.211722580645161,2.21878064516129,6.668767741935483,333167.7419354839,329235.48387096776,329187.0967741936,1.1129032258064515,0.12580645161290321,1.167741935483871,4803.870967741936,14.516129032258064,416.6774193548387,20366.600000000002,7075.167741935484,34553.73548387097,1474.4354838709678,1445.9483870967742,1431.5,0.0,0.0,6819.322580645161,6.612903225806452,48.0,0.0,5106.489432258066,143.7748387096774
2015-02-28,80.97285714285714,81.48892857142856,0.9714321428571429,1.0683142857142855,0.09745714285714288,2.3643714285714283,2.3165249999999995,2.337753571428571,7.01865,346153.5714285714,339382.14285714284,342425.0,0.0,0.0,0.0,4800.357142857143,0.0,441.25,20516.30357142857,7223.553571428571,34700.82500000001,1475.0,1447.0999999999992,1431.5,0.0,0.0,7363.535714285715,6.928571428571429,52.392857142857146,0.0,4913.030653571427,143.07464285714286
2015-03-31,81.48,81.9090322580645,1.045938709677419,1.4330548387096775,0.3010741935483871,3.430141935483871,3.5113483870967745,3.445625806451614,10.387116129032258,494890.32258064515,506661.29032258067,497058.06451612903,0.0,0.0,0.06451612903225806,5282.903225806452,0.0,574.6129032258065,20689.625806451615,7397.822580645161,34873.2935483871,1475.0,1447.0999999999992,1431.758064516129,0.0,0.0,8920.09677419355,10.290322580645162,58.54838709677419,0.0,4656.597470967741,142.11741935483872
2015-04-30,81.39766666666668,82.11966666666667,1.0457100000000001,0.7031833333333334,0.9494999999999999,3.7262199999999996,3.691893333333332,3.7070233333333333,11.125136666666663,525926.6666666666,522100.0,524030.0,0.8933333333333333,0.0,0.53,5208.666666666667,47.333333333333336,479.1666666666667,20916.379999999997,7623.570000000002,35100.270000000004,1483.3033333333337,1447.0999999999992,1436.3166666666662,0.0,0.0,8540.566666666668,11.033333333333333,67.2,0.0,4302.903803333333,140.74433333333334
2015-05-31,81.82032258064515,82.09161290322581,0.783567741935484,2.0314032258064514,0.6476225806451613,3.7231903225806455,3.746322580645162,3.739551612903227,11.209064516129033,509222.5806451613,511606.4516129032,511416.12903225806,0.3290322580645161,0.054838709677419356,0.1709677419354839,5244.5161290322585,0.0,505.96774193548384,21140.480645161286,7847.88064516129,35326.52580645162,1492.65806451613,1447.393548387097,1442.0516129032253,0.0,0.0,8092.903225806452,11.161290322580646,76.16129032258064,0.0,3941.1380999999988,139.2654838709677
2015-06-30,81.997,82.23799999999997,0.5287400000000001,13.500223333333334,0.45854333333333325,4.234403333333334,4.217440000000001,4.138366666666666,12.590210000000003,567600.0,565786.6666666666,555230.0,0.07333333333333333,0.0,0.07333333333333333,4775.0,2.0,505.6666666666667,21379.29666666667,8087.463333333333,35564.19666666666,1494.159999999999,1447.8000000000002,1443.3666666666663,0.0,0.0,7584.933333333333,12.566666666666666,83.9,0.0,3653.610773333333,138.02500000000003
2015-07-31,82.0174193548387,82.78354838709679,0.49520322580645154,30.089622580645162,0.0,5.64041935483871,5.653503225806452,5.713154838709679,17.007077419354836,776380.6451612903,778596.7741935484,787648.3870967742,0.0,0.08387096774193549,0.0,4934.5161290322585,34.83870967741935,516.7741935483871,21659.37096774194,8367.193548387097,35844.88064516129,1494.6999999999994,1448.580645161291,1443.6999999999996,0.0,0.0,6849.4838709677415,16.967741935483872,75.29032258064517,0.0,3975.698870967742,139.40935483870967
2015-08-31,82.59709677419356,82.68387096774192,0.5762935483870967,37.614064516129034,0.0,5.413303225806452,5.394635483870967,5.380858064516129,16.188796774193552,771967.7419354839,770880.6451612903,768890.3225806452,0.0,0.0,0.03225806451612903,5163.870967741936,0.0,515.1612903225806,22028.003225806453,8734.948387096772,36212.15483870968,1494.6999999999994,1448.9000000000008,1443.7967741935481,0.0,0.0,6634.548387096775,16.322580645161292,62.32258064516129,0.0,4502.654170967743,141.5235483870968
2015-09-30,82.173,82.23400000000001,0.6960466666666666,28.36635333333333,0.0,4.140926666666666,4.188376666666667,4.146776666666666,12.476079999999996,609460.0,616503.3333333334,610873.3333333334,0.0,0.0,0.0,5016.666666666667,0.0,547.8,22348.50666666667,9056.833333333332,36534.28333333333,1494.6999999999996,1448.9000000000008,1444.1999999999998,0.0,0.0,7116.5,12.466666666666667,49.3,0.0,5050.989706666665,143.57233333333338
2015-10-31,81.72032258064515,82.0151612903226,0.8012387096774193,20.907906451612902,0.0,3.598351612903226,3.6293129032258062,3.6885774193548384,10.916241935483871,544770.9677419355,549367.7419354839,559854.8387096775,0.0,0.0,0.35806451612903223,4832.258064516129,0.0,559.2903225806451,22586.32903225806,9293.167741935487,36771.98709677421,1494.6999999999994,1448.9000000000008,1449.2516129032258,0.0,0.0,7112.419354838709,10.903225806451612,38.12903225806452,0.0,5515.494435483872,145.20032258064515
2015-11-30,82.08600000000003,82.21133333333336,0.68571,5.504353333333333,0.12198333333333333,3.7112233333333333,4.268533333333333,4.108923333333334,12.08868,561576.6666666666,648343.3333333334,623106.6666666666,0.0,0.0,0.14333333333333334,5171.0,4.666666666666667,520.0666666666667,22819.819999999996,9572.95,37046.56333333333,1494.6999999999996,1448.9000000000008,1450.823333333334,0.0,0.0,7601.733333333334,12.0,40.0,23.333333333333332,5467.1996266666665,145.03633333333335
2015-12-31,81.08774193548388,81.67806451612903,0.6901064516129032,2.8133064516129034,0.0,2.9575548387096777,2.5548483870967735,2.584829032258065,8.097232258064516,443667.7419354839,383387.0967741936,386070.96774193546,1.229032258064516,0.21935483870967742,0.08064516129032258,4787.741935483871,77.41935483870968,461.9032258064516,23064.158064516127,9780.106451612903,37256.977419354844,1502.36129032258,1451.3000000000002,1452.5580645161285,0.0,0.0,7198.1612903225805,8.064516129032258,44.12903225806452,0.0,5261.369032258063,144.32322580645163
2016-01-31,81.19032258064516,81.71645161290323,0.7582258064516129,1.2286290322580646,0.26991290322580647,2.9643032258064514,2.9883903225806456,3.0035580645161293,8.956251612903223,439564.51612903224,441590.32258064515,444977.4193548387,0.0,0.1935483870967742,0.0,4463.870967741936,16.774193548387096,452.03225806451616,23255.78387096775,9963.306451612905,37439.132258064514,1504.1999999999994,1452.5419354838716,1453.0999999999992,0.0,0.0,7524.290322580645,8.903225806451612,49.935483870967744,0.0,5027.250758064516,143.4893548387097
2016-02-29,81.22344827586208,81.76758620689658,0.9502655172413792,1.1963793103448277,0.41040689655172413,2.998727586206897,2.9175482758620688,3.1371586206896565,9.05343448275862,437648.275862069,424727.5862068966,458955.1724137931,0.0,0.20689655172413793,0.0,4473.103448275862,0.0,502.2068965517241,23442.13448275862,10149.368965517242,37629.11724137931,1504.1999999999996,1457.0206896551715,1453.0999999999992,0.0,0.0,8118.413793103448,9.0,56.37931034482759,0.0,4748.895634482759,142.46586206896552
2016-03-31,81.45645161290321,81.87387096774191,1.0166870967741937,0.7847838709677419,0.8220451612903226,3.147470967741936,3.174322580645162,3.568945161290323,9.890738709677422,446058.06451612903,450003.22580645164,508267.7419354839,0.0,0.0,0.0,4690.322580645161,1.935483870967742,560.8064516129032,23629.31935483871,10339.554838709675,37831.77741935483,1504.1999999999994,1457.5999999999992,1453.0999999999992,0.0,0.0,9042.09677419355,9.774193548387096,63.483870967741936,0.0,4453.5282161290315,141.33741935483872
2016-04-30,82.07933333333331,81.92133333333331,1.0144733333333333,0.24101,1.0855466666666669,2.9832200000000006,3.2444666666666664,3.8682000000000003,10.095886666666667,411360.0,448406.6666666667,538526.6666666666,0.0,0.02666666666666667,0.05333333333333334,4713.333333333333,0.0,580.6666666666666,23814.466666666667,10529.993333333334,38062.293333333335,1504.1999999999996,1457.8600000000008,1453.5133333333326,0.0,0.0,9675.3,10.0,72.2,0.0,4103.661206666667,139.94
2016-05-31,82.12806451612904,81.89903225806451,0.7596096774193548,1.9261838709677421,0.5647870967741935,3.038132258064516,2.842722580645161,4.190809677419355,10.071664516129033,407003.22580645164,379809.67741935485,568090.3225806452,0.0,0.0,0.02258064516129032,4894.5161290322585,0.0,547.3225806451613,24001.25483870968,10711.622580645162,38309.24193548387,1504.1999999999994,1457.9000000000008,1453.8161290322582,0.0,0.0,8838.709677419354,10.0,81.19354838709677,0.0,3758.9025677419363,138.4870967741935
2016-06-30,81.59533333333334,81.80166666666666,0.5235,7.880216666666666,0.02218,2.641293333333333,2.613893333333334,3.8720566666666665,9.127243333333334,347910.0,345016.6666666667,516536.6666666667,0.0,0.0,0.0,4980.666666666667,0.0,488.4,24175.12666666667,10884.746666666668,38561.403333333335,1504.1999999999996,1457.9000000000008,1454.0999999999992,0.0,0.0,7215.966666666666,9.066666666666666,85.6,0.0,3598.84575,137.78466666666665
2016-07-31,81.65419354838708,81.67999999999999,0.47532903225806444,17.329019354838703,0.0,2.321322580645161,2.346825806451614,3.7899967741935483,8.458145161290323,309580.6451612903,313790.32258064515,513709.67741935485,0.0,0.0,0.0,5046.774193548387,20.0,477.96774193548384,24325.048387096776,11035.567741935485,38796.90645161291,1504.1999999999994,1457.9000000000008,1454.0999999999992,0.0,0.0,7432.064516129032,8.419354838709678,81.87096774193549,0.0,3734.549596774194,138.38129032258064
2016-08-31,82.06451612903228,81.82387096774194,0.554932258064516,35.615580645161295,0.0,2.7906419354838703,2.8384290322580643,3.9390451612903226,9.568116129032258,387941.93548387097,396280.6451612903,556303.2258064516,0.0,0.0,0.02258064516129032,5127.419354838709,0.6451612903225806,470.7741935483871,24488.487096774195,11196.706451612901,39049.3,1504.1999999999994,1457.9000000000008,1454.3032258064527,0.0,0.0,7056.258064516129,9.580645161290322,68.61290322580645,0.0,4248.196500000001,140.50161290322583
2016-09-30,81.87766666666666,81.49733333333334,0.6786999999999999,25.4967,0.0,3.3503866666666666,3.45804,0.32041,7.128836666666667,498116.6666666667,513073.3333333333,46833.333333333336,0.0,0.33,0.0,5248.333333333333,141.0,633.0333333333333,24698.359999999997,11427.876666666669,39197.03666666667,1504.1999999999996,1461.6599999999992,1454.4000000000008,0.0,0.0,7536.333333333333,7.1,53.9,0.0,4856.574766666667,142.86233333333337
2016-10-31,80.95064516129031,80.89193548387097,0.7999290322580644,22.23963548387097,0.0,1.68571935483871,1.6332225806451612,0.0,3.31894193548387,258177.4193548387,251916.12903225806,0.0,0.0,0.0,0.0,5227.419354838709,0.3225806451612903,523.6129032258065,24840.85806451613,11554.483870967739,39197.399999999994,1504.1999999999994,1462.5999999999992,1454.4000000000008,0.0,0.0,7656.645161290323,3.2580645161290325,38.903225806451616,0.0,5502.134058064516,145.1512903225806
2016-11-30,80.99066666666667,81.07666666666664,0.7112866666666667,8.454690000000003,0.0,2.139866666666667,2.2806766666666665,0.0,4.420543333333332,330006.6666666667,355223.3333333333,0.0,0.0,0.0,0.0,5041.666666666667,0.0,513.4333333333333,24966.789999999997,11676.433333333336,39197.4,1504.1999999999996,1462.5999999999992,1454.4000000000008,0.0,0.0,7477.133333333333,4.4,33.0,0.0,5802.446306666667,146.16366666666661
2016-12-31,81.07483870967741,81.29322580645162,0.7313064516129033,2.843541935483871,0.03211935483870968,2.8895096774193547,2.890512903225806,0.0,5.780022580645161,449496.77419354836,449348.3870967742,0.0,0.4419354838709677,1.4387096774193546,0.0,5053.225806451613,179.3548387096774,473.80645161290323,25145.509677419355,11859.070967741936,39197.399999999994,1504.4161290322577,1473.170967741935,1454.4000000000008,0.0,0.0,7658.709677419355,5.709677419354839,33.0,0.0,5777.321709677421,146.08064516129036
2017-01-31,81.59161290322582,81.97612903225806,0.8082999999999998,1.877758064516129,0.3842387096774193,4.918629032258064,4.98496129032258,0.11386129032258065,10.017451612903226,760832.2580645161,773383.8709677419,16509.677419354837,0.0,0.2774193548387097,0.0,5069.354838709677,0.3225806451612903,463.35483870967744,25416.919354838712,12126.616129032256,39197.399999999994,1510.9000000000008,1485.5935483870971,1454.4000000000008,0.0,0.0,7723.0,9.935483870967742,37.645161290322584,0.0,5566.500703225807,145.3738709677419
2017-02-28,81.79928571428574,82.06392857142855,1.014342857142857,1.0994321428571427,0.6209821428571428,4.273707142857142,4.4356035714285715,2.053525,10.762835714285714,649282.1428571428,674364.2857142857,311285.71428571426,0.8357142857142856,0.7964285714285715,0.05357142857142857,4985.714285714285,37.142857142857146,470.89285714285717,25702.460714285717,12421.789285714285,32203.73571428573,1520.8999999999992,1496.6357142857153,1454.4000000000008,0.0,0.0,8655.214285714286,10.678571428571429,44.57142857142857,0.0,5258.951971428572,144.3135714285714
2017-03-31,82.17548387096774,82.21870967741933,1.0773032258064514,0.7180483870967742,0.9471516129032258,4.193267741935483,4.247312903225806,4.451641935483872,12.892222580645159,613948.3870967742,622974.1935483871,655241.9354838709,0.0,0.0,0.0,5082.903225806452,0.3225806451612903,530.8064516129032,25955.783870967738,12688.080645161292,203.4451612903226,1522.0999999999992,1499.3000000000006,1454.4000000000008,0.0,0.0,10024.612903225807,12.774193548387096,53.225806451612904,0.0,4875.077132258066,142.93193548387094
2017-04-30,82.33600000000001,82.22333333333331,1.0701633333333334,1.3658833333333333,0.6922,4.158653333333334,4.09012,4.56011,12.808883333333329,592016.6666666666,582673.3333333334,650930.0,0.0,0.12333333333333334,0.0,4991.0,0.0,539.2,26217.059999999998,12943.783333333335,484.25333333333333,1522.0999999999992,1500.8466666666675,1454.4000000000008,0.0,0.0,8155.0,13.0,63.4,0.0,4463.135163333333,141.37366666666668
2017-05-31,82.00709677419354,81.93032258064518,0.8040354838709679,4.048493548387097,0.5745225806451613,3.310993548387097,3.2479774193548385,4.105648387096774,10.66461935483871,458096.77419354836,448877.4193548387,572816.1290322581,0.0,0.0,0.05806451612903226,5172.580645161291,0.0,530.7741935483871,26463.19032258064,13183.190322580645,766.3741935483872,1522.0999999999992,1500.9000000000008,141.38064516129018,0.0,0.0,7835.741935483871,10.516129032258064,72.29032258064517,0.0,4100.7952645161295,139.93032258064517
2017-06-30,81.58266666666665,81.44599999999998,0.5693900000000002,11.680336666666669,0.0,1.6563199999999998,1.9337000000000002,3.061736666666667,6.651756666666666,227646.66666666666,267970.0,428420.0,0.0,0.0,0.0,5174.0,0.0,488.43333333333334,26600.229999999992,13323.203333333335,973.6466666666664,1522.0999999999992,1500.9000000000008,0.6999999999999996,0.0,0.0,7996.666666666667,6.6,72.9,0.0,4090.146476666667,139.88700000000006
2017-07-31,82.13032258064517,81.5267741935484,0.5362290322580645,44.471251612903224,0.0,1.9713612903225803,2.3581,3.1113806451612898,7.44084193548387,277864.51612903224,334832.2580645161,444135.48387096776,0.0,0.0,0.2967741935483871,5198.064516129032,32.903225806451616,462.96774193548384,26718.499999999996,13465.632258064512,1185.9967741935477,1522.0999999999992,1500.9000000000008,1.2999999999999996,0.0,0.0,6348.5161290322585,7.387096774193548,62.32258064516129,0.0,4506.215151612903,141.50774193548386
2017-08-31,82.9951612903226,81.79225806451613,0.6734967741935485,39.649387096774184,0.0,2.655877419354839,3.5265612903225807,3.410725806451613,9.593164516129033,406138.70967741933,543596.7741935484,523806.4516129032,0.0,0.0,0.0,5121.935483870968,0.0,465.80645161290323,26866.058064516124,13656.958064516128,1391.8548387096773,1522.0999999999992,1500.9000000000008,4.299999999999999,0.0,0.0,7420.451612903225,9.612903225806452,33.29032258064516,0.0,5763.335012903225,146.0251612903226
2017-09-30,82.07766666666666,81.86033333333333,0.8069766666666667,23.01568333333333,0.0,4.697806666666668,0.07338666666666667,4.914863333333333,9.686056666666667,762036.6666666666,11340.0,797413.3333333334,0.0,0.0,0.0,5192.0,0.3333333333333333,477.5,27096.456666666665,13780.700000000008,1655.0866666666666,1522.0999999999992,1500.9000000000008,4.299999999999998,0.0,0.0,7697.766666666666,9.6,19.5,0.0,6425.970766666667,148.156
2017-10-31,81.73225806451613,81.24032258064517,0.9137999999999998,22.109274193548384,0.0,2.644096774193548,0.0,2.9349741935483866,5.579070967741934,433529.03225806454,0.0,480709.67741935485,0.0,0.0,0.0,4964.5161290322585,0.0,472.3225806451613,27333.058064516135,13780.700000000008,1906.358064516129,1522.0999999999992,1500.9000000000008,4.299999999999999,0.0,0.0,7131.1612903225805,5.516129032258065,10.35483870967742,0.0,6866.779293548386,149.49419354838713
2017-11-30,82.05333333333333,81.73833333333333,0.7959099999999999,6.465533333333334,0.0,4.21758,0.0,4.621386666666667,8.838966666666668,701703.3333333334,0.0,769160.0,0.0,0.0,0.0,4920.0,0.0,436.8666666666667,27560.853333333336,13780.700000000008,2156.2133333333336,1522.0999999999992,1500.9000000000008,4.299999999999998,0.0,0.0,7146.3,8.8,7.8,0.0,7010.919576666665,149.92400000000004
2017-12-31,81.43290322580643,81.58032258064516,0.8104677419354839,2.3362645161290327,0.25863548387096774,3.364645161290322,0.0,4.0700677419354845,7.434712903225805,551593.5483870967,0.0,670438.7096774194,0.0,0.0,0.5225806451612903,4812.258064516129,0.3225806451612903,407.4193548387097,27800.44516129032,13780.700000000008,2438.38064516129,1522.0999999999992,1500.9000000000008,5.532258064516127,0.0,0.0,6940.193548387097,7.387096774193548,10.451612903225806,0.0,6864.615151612903,149.49032258064514
2018-01-31,81.75806451612905,81.92709677419356,0.8994806451612902,2.1317129032258064,0.3240645161290323,4.490493548387097,0.034525806451612906,4.969583870967742,9.494603225806452,729319.3548387097,5567.741935483871,808919.3548387097,0.0,0.0,2.2419354838709675,5122.580645161291,0.0,419.2258064516129,28055.00322580645,13336.364516129039,2735.4612903225807,1522.0999999999992,1500.9000000000008,35.31935483870967,0.0,0.0,7853.387096774193,9.451612903225806,14.806451612903226,0.0,6647.878409677418,148.8377419354839
2018-02-28,82.23321428571428,82.41535714285716,1.1339249999999998,1.2914714285714284,0.5976571428571429,5.301392857142858,3.1296178571428572,5.35457857142857,13.785589285714284,848550.0,497828.5714285714,856942.8571428572,0.0,0.0,1.5892857142857142,4967.857142857143,7.857142857142857,437.7142857142857,28380.289285714283,53.285714285714285,3078.453571428571,1522.0999999999992,1500.9000000000008,59.153571428571404,0.0,0.0,7754.571428571428,13.714285714285714,21.642857142857142,0.0,6310.1357285714275,147.79428571428573
2018-03-31,83.20032258064516,82.94870967741934,1.1996451612903227,0.9629516129032257,1.4066935483870964,5.643193548387098,6.1500161290322595,6.099496774193549,17.892706451612902,871525.8064516129,951722.5806451613,943496.7741935484,0.0,0.0,0.0,4520.0,0.0,476.3225806451613,28713.029032258062,376.33548387096766,3430.4806451612903,1522.0999999999992,871.4903225806454,62.099999999999966,0.0,0.0,9481.193548387097,17.677419354838708,32.806451612903224,0.0,5787.6200064516115,146.1093548387097
2018-04-30,83.20966666666666,82.84966666666665,1.1811133333333332,1.1094833333333336,1.4561933333333335,5.463593333333334,5.915933333333333,5.8885466666666675,17.268073333333337,817850.0,886236.6666666666,883530.0,0.0,0.0,0.0,5058.333333333333,0.0,488.23333333333335,29056.760000000002,744.3933333333332,3794.8266666666673,1522.0999999999992,0.0,62.09999999999997,0.0,0.0,8359.000000000333,17.2,45.6,0.0,5207.83974,144.12966666666668
2018-05-31,82.69225806451611,82.07580645161292,0.884432258064516,2.466141935483871,0.3530129032258064,3.628683870967743,3.8710709677419355,4.011945161290322,11.511700000000001,525603.2258064516,561719.3548387097,584670.9677419355,0.0,0.0,0.0,5087.419354838709,1.6129032258064515,490.35483870967744,29344.319354838706,1051.558064516129,4108.819354838709,1522.0999999999992,0.0,62.099999999999966,0.0,0.0,7774.5161290322585,11.419354838709678,56.03225806451613,0.0,4762.17790967742,142.5151612903226
2018-06-30,82.79866666666663,82.09166666666665,0.63781,31.386329999999994,0.0,3.15849,3.9321099999999998,3.747876666666667,10.838476666666669,460796.6666666667,577826.6666666666,548726.6666666666,0.0,0.0,0.08333333333333333,5004.0,0.0,429.3666666666667,29564.613333333327,1301.103333333333,4353.376666666667,1522.0999999999992,0.0,62.79999999999997,0.0,0.0,7610.833333333333,10.8,52.9,0.0,4889.055446666665,142.96999999999997
2018-07-31,84.1667741935484,83.01612903225805,0.6335806451612903,83.33822258064517,0.0,5.71742258064516,6.071045161290322,5.964683870967742,17.753151612903228,888180.6451612903,948051.6129032258,927616.1290322581,0.0,0.0,0.0,5127.096774193548,12.903225806451612,405.2903225806452,29840.22580645162,1608.7387096774196,4656.151612903225,1522.0999999999992,0.0,63.099999999999966,0.0,0.0,6724.193548387742,17.838709677419356,30.774193548387096,0.0,5889.260664516128,146.37806451612903
2018-08-31,85.99870967741937,86.01161290322584,0.8055129032258067,80.8937935483871,0.0,13.599829032258066,13.671906451612905,13.60720322580645,40.87893870967742,2305903.2258064514,2317954.8387096776,2306854.8387096776,0.0,0.0,0.0,5328.387096774193,0.0,409.03225806451616,30436.412903225784,2224.6999999999985,5262.806451612903,1522.0999999999992,0.0,63.099999999999966,2.873832258064516,0.0,7164.5161290322585,44.645161290322584,0.0967741935483871,0.0,7820.039187096774,152.2190322580645
2018-09-30,86.41300000000001,86.35300000000001,0.9308733333333333,37.82559666666667,0.0,13.451026666666666,13.540766666666666,13.560706666666666,40.5525,2310706.6666666665,2326203.3333333335,2329950.0,0.0,0.0,0.0,5385.666666666667,0.0,435.2,31166.399999999983,2954.8499999999985,5992.943333333334,1522.0999999999992,0.0,63.09999999999997,10.549750000000001,0.0,6976.5,51.7,0.0,0.0,8239.376536666667,153.36700000000005
2018-10-31,83.75064516129034,82.75387096774192,0.9880935483870965,13.30308709677419,0.06822903225806451,5.100254838709679,5.827112903225808,5.654603225806452,16.581970967741935,867461.2903225806,997400.0,966790.3225806452,0.0,0.0,0.0,5447.741935483871,0.3225806451612903,478.258064516129,31675.45806451613,3497.574193548387,6527.493548387097,1522.0999999999992,0.0,63.099999999999966,0.0,0.0,6868.870967741936,16.580645161290324,0.0,0.0,7869.04232580645,152.36451612903227
2018-11-30,83.40266666666666,82.379,0.8379366666666667,4.855513333333335,0.05606,1.7737233333333335,5.492033333333335,5.403606666666667,12.669363333333333,299023.3333333333,937263.3333333334,922023.3333333334,0.0,0.38999999999999996,0.0,5379.666666666667,0.0,593.3666666666667,31909.343333333312,3814.386666666666,6840.139999999999,1522.0999999999992,3.4566666666666683,63.09999999999997,0.0,0.0,6671.733333333334,12.666666666666666,0.0,56.666666666666664,7669.384110000001,151.81066666666666
